PRID,PHAQ,PHKC,TOTC,TOTN,CECS,ELCO,LATI,LNGI,HUMI,RAIN,SUNH,TEMP,Raw_Maize_Yield,Raw_Cassava_Yield,Raw_Beans_Yield,Estimated_Maize_Yield,Estimated_Cassava_Yield,Estimated_Beans_Yield
CU001,7.699999809,6.800000191,10.19999981,1.200000048,38.29999924,0.540000021,22.72999954,-82.16999817,81,1493.800049,7.400000095,24.20000076,466.5927973,466.5927973,466.5927973,60705.45105,212486.3599,33148.82607
CU001,5.400000095,4.300000191,5.5,0.699999988,35.70000076,0.519999981,22.72999954,-82.16999817,81,1493.800049,7.400000095,24.20000076,454.892798,454.892798,454.892798,59183.23781,207158.1802,32317.60611
CU001,4.400000095,3.299999952,4.300000191,1.08,34.29999924,0.569999993,22.72999954,-82.16999817,81,1493.800049,7.400000095,24.20000076,451.4927984,451.4927984,451.4927984,58740.88526,205609.8204,32076.05503
CU001,4.5,3.400000095,4.300000191,1.08,38.40000153,0.620000005,22.72999954,-82.16999817,81,1493.800049,7.400000095,24.20000076,451.5927983,451.5927983,451.5927983,58753.89562,205655.3603,32083.15947
CU001,4.599999905,3.400000095,4,1.08,42.29999924,0.689999998,22.72999954,-82.16999817,81,1493.800049,7.400000095,24.20000076,451.0927978,451.0927978,451.0927978,58688.84371,205427.6601,32047.63721
CU001,6.099999905,4.800000191,1.399999976,1.08,41.70000076,0.790000021,22.72999954,-82.16999817,81,1493.800049,7.400000095,24.20000076,447.3927977,447.3927977,447.3927977,58207.46,203742.6801,31784.77276
CU002,6.599999905,5.699999809,15.60000038,1.299999952,13.39999962,0.340000004,22.53000069,-83.15000153,80,1448,7.599999905,24.39999962,420.832738,420.832738,420.832738,54751.89786,191647.2289,29897.82808
CU002,5.5,4.300000191,4.300000191,0.800000012,17.29999924,0.330000013,22.53000069,-83.15000153,80,1448,7.599999905,24.39999962,397.1327378,397.1327378,397.1327378,51668.44004,180854.2488,28214.07472
CU002,8,7.199999809,1.200000048,1.08,18.70000076,0.810000002,22.53000069,-83.15000153,80,1448,7.599999905,24.39999962,393.4327375,393.4327375,393.4327375,51187.0563,179169.2686,27951.21026
CU002,8.199999809,7.300000191,0.200000003,1.08,17.70000076,0.839999974,22.53000069,-83.15000153,80,1448,7.599999905,24.39999962,391.6327372,391.6327372,391.6327372,50952.8696,178349.5485,27823.33024
